code,name,description,category_id,purchase_price,sale_price,stock,min_stock,unit,requires_prescription,requires_tax,expiration_date
ANA-001,Paracetamol 500mg,Analgésico y antitérmico caja x 20 tabletas,1,8.50,18.00,200,50,pza,false,true,2027-08-15
ANA-002,Ibuprofeno 400mg,Antiinflamatorio no esteroideo caja x 30 tabletas,1,12.00,25.00,150,30,pza,false,true,2027-06-20
ANA-003,Naproxeno 550mg,Antiinflamatorio caja x 20 tabletas,1,15.00,32.00,100,20,pza,false,true,2027-04-10
ANA-004,Ketorolaco 10mg,Analgésico oral caja x 10 tabletas,1,18.00,38.00,120,25,pza,true,true,2026-12-30
ANA-005,Diclofenaco 75mg,Antiinflamatorio caja x 15 tabletas,1,10.00,22.00,180,40,pza,false,true,2027-03-15
ANA-006,Meloxicam 15mg,Antiinflamatorio caja x 10 tabletas,1,22.00,45.00,80,15,pza,true,true,2027-05-20
ANA-007,Metamizol 500mg,Analgésico caja x 10 tabletas,1,7.00,16.00,250,50,pza,false,true,2027-09-01
ANA-008,Acetaminofén 650mg,Analgésico caja x 24 tabletas,1,9.00,20.00,300,60,pza,false,true,2027-07-10
ANA-009,Piroxicam 20mg,Cápsulas antiinflamatorias caja x 14,1,14.00,30.00,90,20,pza,true,true,2026-11-30
ANA-010,Cetirizina 10mg,Antihistamínico caja x 20 tabletas,1,11.00,24.00,160,35,pza,false,true,2027-10-15
ANT-001,Amoxicilina 500mg,Antibiótico caja x 24 cápsulas,2,25.00,55.00,200,40,pza,true,true,2027-12-20
ANT-002,Amoxicilina + Ác. Clavulánico 875mg,Antibiótico caja x 14 tabletas,2,45.00,95.00,120,25,pza,true,true,2027-11-15
ANT-003,Azitromicina 500mg,Antibiótico caja x 6 tabletas,2,35.00,75.00,180,30,pza,true,true,2028-01-10
ANT-004,Ciprofloxacino 500mg,Antibiótico caja x 14 tabletas,2,20.00,45.00,150,30,pza,true,true,2027-10-05
ANT-005,Levofloxacino 500mg,Antibiótico caja x 10 tabletas,2,40.00,85.00,100,20,pza,true,true,2027-09-25
ANT-006,Cefalexina 500mg,Antibiótico caja x 24 cápsulas,2,22.00,48.00,140,30,pza,true,true,2027-08-30
ANT-007,Nitrofurantoína 100mg,Antibiótico urinario caja x 20 cápsulas,2,18.00,40.00,90,20,pza,true,true,2027-07-15
ANT-008,Clindamicina 300mg,Antibiótico caja x 24 cápsulas,2,30.00,65.00,110,25,pza,true,true,2027-06-20
ANT-009,Metronidazol 500mg,Antibiótico caja x 20 tabletas,2,12.00,28.00,200,40,pza,true,true,2027-05-10
ANT-010,Trimetoprima/Sulfametoxazol 800mg,Antibiótico caja x 20 tabletas,2,15.00,33.00,160,35,pza,true,true,2027-04-15
ANT-011,Doxiciclina 100mg,Antibiótico caja x 20 cápsulas,2,28.00,60.00,130,25,pza,true,true,2028-02-10
ANT-012,Eritromicina 500mg,Antibiótico caja x 20 tabletas,2,32.00,68.00,100,20,pza,true,true,2027-11-20
ANT-013,Ceftriaxona 1g,Antibiótico inyectable frasco ámpula,2,55.00,120.00,80,15,pza,true,true,2027-09-10
ANT-014,Cloranfenicol 500mg,Antibiótico caja x 20 cápsulas,2,20.00,44.00,70,15,pza,true,true,2026-10-30
ANT-015,Rifampicina 300mg,Antibiótico caja x 30 cápsulas,2,48.00,100.00,60,10,pza,true,true,2027-08-05
VIT-001,Vitamina C 1000mg,Suplemento efervescente caja x 30 tabletas,3,15.00,32.00,250,50,pza,false,true,2028-03-20
VIT-002,Complejo B,Suplemento B1-B6-B12 caja x 30 tabletas,3,18.00,38.00,200,40,pza,false,true,2028-01-15
VIT-003,Vitamina D3 2000UI,Suplemento caja x 60 cápsulas,3,22.00,48.00,180,35,pza,false,true,2028-06-10
VIT-004,Multivitamínico Completo,Suplemento diario caja x 60 tabletas,3,35.00,72.00,150,30,pza,false,true,2028-04-05
VIT-005,Calcio + Vitamina D3,Suplemento óseo caja x 30 tabletas,3,20.00,42.00,170,35,pza,false,true,2028-02-28
VIT-006,Omega 3 1000mg,Ácidos grasos caja x 60 cápsulas,3,28.00,58.00,140,30,pza,false,true,2028-05-15
