code,name,category,purchase_price,sale_price,wholesale_price,stock,min_stock,unit,is_active,requires_prescription
FAR-89002,Pediatrico Azitromicina 500mg,Varios,694.08,1129.90,1016.91,304,15,SOBRE,1,0
FAR-91779,Adulto Mayor Jarabe para Tos 120ml,Cardiovasculares,727.32,1443.39,1299.05,26,2,ML,1,0
FAR-98048,Genérico Hidrocortisona Crema 1%,Antibióticos,29.35,40.93,36.84,43,1,FRASCO,1,1
FAR-69750,Plus Electrolitos Orales Sobre,Varios,638.96,821.34,739.21,26,2,PZA,1,1
FAR-47083,Marca B Aspirina 100mg,Dermatológicos,755.52,1398.83,1258.95,46,2,ML,1,0
FAR-35237,Pediatrico Bisacodilo 5mg,Analgésicos,794.98,1326.03,1193.43,33,1,FRASCO,1,0
FAR-42882,Plus Lactulosa 15ml,Cuidado Personal,289.67,370.16,333.14,2,3,SOBRE,1,0
FAR-83624,Pediatrico Ketoconazol Champú 2%,Varios,383.43,636.67,573.00,324,15,PZA,1,0
FAR-19218,Marca A Enapril 10mg,Antibióticos,522.89,976.26,878.63,356,2,CAJA,1,0
FAR-62352,Premium Ranitidina 300mg,Analgésicos,773.30,1126.10,1013.49,49,1,TUBO,1,0
FAR-18450,Pediatrico Hidrocortisona Crema 1%,Cardiovasculares,262.22,333.91,300.52,170,3,PZA,1,0
FAR-36781,Marca A Hidrocortisona Crema 1%,Vitaminas,601.36,1063.21,956.89,281,2,CAJA,1,0
FAR-61750,Natural Complejo B,Oftálmicos,97.84,187.36,168.62,49,15,FRASCO,1,1
FAR-28568,Pediatrico Clindamicina 300mg,Dermatológicos,606.72,951.56,856.40,116,3,ML,1,1
FAR-43224,Pediatrico Lactulosa 15ml,Oftálmicos,642.98,1137.10,1023.39,157,10,ML,1,0
FAR-81316,Deportivo Diclofenaco 75mg,Cuidado Personal,177.81,305.56,275.00,0,1,SOBRE,1,0
FAR-48638,Marca B Losartán 50mg,Neurológicos,472.74,891.87,802.68,427,5,SOBRE,1,1
FAR-36612,Premium Omega 3 1000mg,Dermatológicos,590.00,746.87,672.18,34,15,SOBRE,1,1
FAR-59637,Natural Paracetamol 500mg,Pediatría,524.11,863.28,776.95,32,2,SOBRE,1,0
FAR-17791,Económico Aspirina 100mg,Analgésicos,274.17,491.25,442.12,35,15,CAJA,1,1
FAR-48342,Premium Calcio 600mg + D3,Neurológicos,541.90,695.12,625.61,146,3,PZA,1,0
FAR-18130,Plus Hierro 150mg,Neurológicos,730.77,1448.93,1304.04,178,3,SOBRE,1,0
FAR-39111,Deportivo Clindamicina 300mg,Gastrointestinales,467.21,901.55,811.39,426,2,CAJA,1,0
FAR-38124,Económico Miconazol Polvo,Analgésicos,777.53,1036.25,932.62,27,1,CAJA,1,0
FAR-50925,Marca B Clotrimazol Crema 1%,Cardiovasculares,154.12,236.39,212.75,5,5,SOBRE,1,0
FAR-26655,Deportivo Naproxeno 250mg,Varios,154.27,287.39,258.65,0,1,PZA,1,0
FAR-78102,Premium Clindamicina 300mg,Cuidado Personal,315.97,438.00,394.20,466,15,CAJA,1,1
FAR-35513,Premium Hierro 150mg,Antibióticos,515.33,902.17,811.95,11,1,PZA,1,0
FAR-46140,Marca B Jarabe para Tos 120ml,Analgésicos,217.92,363.89,327.50,425,2,FRASCO,1,0
FAR-64297,Deportivo Atorvastatina 10mg,Cuidado Personal,318.76,584.28,525.85,27,2,CAJA,1,1
FAR-60047,Plus Ginkgo Biloba 60mg,Gastrointestinales,625.30,1234.33,1110.90,497,10,ML,1,1
FAR-89427,Marca B Hierro 150mg,Analgésicos,56.97,97.75,87.98,52,15,ML,1,1
FAR-43571,Adulto Mayor Miconazol Polvo,Analgésicos,647.50,1210.73,1089.66,1,2,TUBO,1,1
FAR-87361,Económico Carbón Activado 500mg,Dermatológicos,219.27,391.41,352.27,28,5,ML,1,1
FAR-37317,Natural Vitamina D 1000UI,Gastrointestinales,542.56,709.27,638.34,31,5,CAJA,1,0
FAR-92904,Plus Aceite de Higado de Bacalao,Cuidado Personal,676.13,941.30,847.17,0,10,TUBO,1,0
FAR-69288,Adulto Mayor Melatonina 5mg,Cuidado Personal,273.85,380.05,342.05,36,2,SOBRE,0,1
